set,card_name,card_number,batch_start_time,scraped_at,ungraded,grade_7,grade_8,grade_9,grade_95,psa_10,status,error_type,error_message,url
pokemon-white-flare,litwick,16,2026-01-02T20:03:57.005081,2026-01-02T20:09:19.123226,$0.04,,,$10.05,$11.00,$30.19,,,,https://www.pricecharting.com/game/pokemon-white-flare/litwick-16
pokemon-white-flare,pansear,14,2025-12-26T15:57:58.147246,2025-12-26T19:12:23.459077,$0.04,,,$10.04,$11.00,$30.14,,,,https://www.pricecharting.com/game/pokemon-white-flare/pansear-14
pokemon-white-flare,sawk,49,2026-01-02T20:03:57.005081,2026-01-02T20:11:14.635753,$0.04,,,$10.05,$11.00,$30.19,,,,https://www.pricecharting.com/game/pokemon-white-flare/sawk-49
pokemon-white-flare,sewaddle,1,2026-01-02T20:03:57.005081,2026-01-02T20:08:27.733377,$0.04,,,$10.05,$11.00,$30.19,,,,https://www.pricecharting.com/game/pokemon-white-flare/sewaddle-1
pokemon-white-flare,woobat,36,2026-01-02T20:03:57.005081,2026-01-02T20:10:36.218570,$0.04,,,$10.05,$11.00,$30.19,,,,https://www.pricecharting.com/game/pokemon-white-flare/woobat-36
pokemon-black-bolt,drilbur,45,2026-01-07T00:43:59.337569,2026-01-07T00:51:21.406071,$0.03,,,$10.04,$11.00,$30.14,,,,https://www.pricecharting.com/game/pokemon-black-bolt/drilbur-45
pokemon-destined-rivals,rellor,24,2026-01-02T20:03:57.005081,2026-01-02T20:04:14.297275,$0.03,,,$10.04,$11.00,$30.14,,,,https://www.pricecharting.com/game/pokemon-destined-rivals/rellor-24
pokemon-white-flare,accelgor,9,2026-01-02T20:03:57.005081,2026-01-02T20:08:59.553416,$0.03,,,$10.05,$11.00,$30.19,,,,https://www.pricecharting.com/game/pokemon-white-flare/accelgor-9
pokemon-black-bolt,pansage-pokeball,4,2026-01-07T01:13:32.223987,2026-01-07T01:14:12.798941,,,,,,,failed,parsing_failed,Price table not found on page (tried id=price_data and class=info_box),https://www.pricecharting.com/game/pokemon-black-bolt/pansage-pokeball-4
pokemon-black-bolt,petilil-pokeball,6,2026-01-07T01:13:32.223987,2026-01-07T01:14:17.286979,,,,,,,failed,parsing_failed,Price table not found on page (tried id=price_data and class=info_box),https://www.pricecharting.com/game/pokemon-black-bolt/petilil-pokeball-6
pokemon-destined-rivals,marnie's-impidimp,133,2026-01-07T00:43:59.337569,2026-01-07T00:48:19.496633,,,,,,,failed,parsing_failed,Price table not found on page (tried id=price_data and class=info_box),https://www.pricecharting.com/game/pokemon-destined-rivals/marnie%27s-impidimp-133
pokemon-destined-rivals,medicate,99,2026-01-07T00:43:59.337569,2026-01-07T00:47:27.552036,,,,,,,failed,parsing_failed,Price table not found on page (tried id=price_data and class=info_box),https://www.pricecharting.com/game/pokemon-destined-rivals/medicate-99
pokemon-destined-rivals,misty's-psyduck,48,2026-01-07T00:43:59.337569,2026-01-07T00:45:34.636199,,,,,,,failed,parsing_failed,Price table not found on page (tried id=price_data and class=info_box),https://www.pricecharting.com/game/pokemon-destined-rivals/misty%27s-psyduck-48
pokemon-destined-rivals,mudscale,108,2026-01-07T00:43:59.337569,2026-01-07T00:47:35.362102,,,,,,,failed,parsing_failed,Price table not found on page (tried id=price_data and class=info_box),https://www.pricecharting.com/game/pokemon-destined-rivals/mudscale-108
pokemon-destined-rivals,tailow,156,2026-01-07T00:43:59.337569,2026-01-07T00:48:59.502547,,,,,,,failed,parsing_failed,Price table not found on page (tried id=price_data and class=info_box),https://www.pricecharting.com/game/pokemon-destined-rivals/tailow-156
pokemon-destined-rivals,team-rocket's-muk,123,2026-01-07T00:43:59.337569,2026-01-07T00:47:56.995264,,,,,,,failed,parsing_failed,Price table not found on page (tried id=price_data and class=info_box),https://www.pricecharting.com/game/pokemon-destined-rivals/team-rocket%27s-muk-123
pokemon-destined-rivals,team-rocket's-petrol,176,2026-01-07T00:43:59.337569,2026-01-07T00:50:07.102014,,,,,,,failed,parsing_failed,Price table not found on page (tried id=price_data and class=info_box),https://www.pricecharting.com/game/pokemon-destined-rivals/team-rocket%27s-petrol-176
pokemon-twilight-masquerade,fezandipiti,90,2026-01-07T00:43:59.337569,2026-01-07T00:52:56.498666,,,,,,,failed,parsing_failed,Price table not found on page (tried id=price_data and class=info_box),https://www.pricecharting.com/game/pokemon-twilight-masquerade/fezandipiti-90
pokemon-twilight-masquerade,swirilix,89,2026-01-07T00:43:59.337569,2026-01-07T00:52:44.073781,,,,,,,failed,parsing_failed,Price table not found on page (tried id=price_data and class=info_box),https://www.pricecharting.com/game/pokemon-twilight-masquerade/swirilix-89
pokemon-twilight-masquerade,tirtouga,37,2026-01-07T00:43:59.337569,2026-01-07T00:51:58.517426,,,,,,,failed,parsing_failed,Price table not found on page (tried id=price_data and class=info_box),https://www.pricecharting.com/game/pokemon-twilight-masquerade/tirtouga-37
